Group Name,Number of People,Condition,Equal Participation,Cigarette,Smoke,Ash,Butt,Stomach,Button,Ache,Dancer ,Fat,Hair,Tooth,Comb,Paint,Store,Food ,Shopping,Bag,List,Shampoo,Hair,Air,Cold ,Cool,Washer,Hair,Clothes,Heat,Laundry,Jump,Ski,Rabbit,Bunny,Scotch,Paper,Bed,Blanket,Music,White ,Pillow,Cover
Bugs,,C Singles,,54,27,11,6,34,25,10,5,2,58,32,17,7,32,27,17,4,2,36,34,21,6,2,34,29,14,8,1,38,30,19,6,3,32,30,19,2,2,2,1
Bunny,,C Singles,,75,20,10,5,50,20,15,5,3,50,30,20,10,50,30,20,5,4,45,35,20,5,1,50,30,10,10,2,50,30,18,5,2,50,33,18,3,3,3,3
noname,,C Singles,,50,35,15,5,45,50,10,5,3,50,30,24,10,50,60,20,50,1,50,35,25,10,1,50,30,10,5,1,45,30,11,5,2,44,28,15,5,2,1,1
Sheesh,,C Singles,,50,25,10,5,60,30,15,5,2,50,35,12,10,50,28,15,7,2,37,29,10,5,1,50,35,10,10,2,45,31,17,6,3,35,33,15,3,2,2,2
Charming,,C Singles,,50,15,15,3,40,20,7,4,4,44,28,16,1,46,28,10,4,4,46,33,11,4,4,30,20,20,15,12,10,15,5,5,10,10,20,15,4,8,5,3
Ggenie,,C Singles,,70,30,60,15,45,5,30,10,35,30,30,30,5,30,55,20,15,7,40,30,7,10,10,40,30,15,20,20,15,30,2,8,15,20,25,20,1,10,10,10
MaNaMaNa,,C Singles,,40,25,11,3,45,35,30,10,15,48,40,15,5,48,30,23,15,10,42,36,15,10,10,50,38,29,10,10,50,30,15,10,3,15,40,15,15,5,5,1
ToughStuff,,C Singles,,50,25,11,3,30,15,15,15,15,60,20,10,10,50,20,15,10,5,25,31,15,5,5,40,35,15,10,5,35,30,20,10,3,50,35,20,5,5,3,2
froghat,,C Singles,,75,25,20,5,40,27,13,4,2,60,30,15,10,45,30,20,5,2,35,30,20,5,2,35,25,10,8,2,40,27,20,8,2,35,30,20,2,2,2,2
sunny,,C Singles,,60,30,15,5,50,25,10,3,2,55,40,15,5,60,35,20,5,3,50,30,22,6,2,50,30,15,11,1,40,32,17,5,3,30,35,25,5,2,2,2
pey,,C Singles,,89,25,11,5,47,32,10,3,2,33,30,20,10,40,30,25,10,5,40,30,25,10,5,40,30,15,15,2,40,30,10,5,5,40,30,10,3,3,3,3
500,,C Singles,,46,28,18,5,51,30,11,4,4,41,28,21,5,45,20,16,3,2,46,30,11,9,1,42,5,30,15,28,44,30,22,6,3,46,31,3,3,3,2,3
501,,C Singles,,70,8,10,5,65,30,13,5,2,40,35,15,7,64,25,18,5,1,45,30,15,5,1,40,30,12,7,1,35,30,15,4,4,48,30,14,1,1,1,1
502,,C Singles,,37,30,15,7,37,27,17,5,4,37,27,17,10,30,28,20,7,1,40,35,20,7,1,45,35,15,12,2,40,32,18,6,3,35,35,22,3,2,3,3
four,,C Singles,,30,25,15,8,45,30,18,5,2,50,35,20,10,60,30,16,7,4,43,32,25,6,2,36,31,15,10,1,24,29,16,5,3,49,33,19,2,3,2,3
watermelon,,C Singles,,45,35,10,3,35,25,15,5,2,45,35,15,7,50,35,20,5,2,35,30,15,1,1,35,25,12,10,10,40,30,15,5,2,35,28,20,2,2,2,2
blue,,C Singles,,70,20,10,10,40,20,12,5,2,50,30,15,10,80,25,18,5,5,40,25,20,8,2,60,30,10,10,5,30,30,15,6,1,33,30,16,3,2,2,1
end,,C Singles,,45,20,20,10,40,10,10,10,10,40,35,24,10,45,25,20,5,5,35,35,20,5,5,40,35,10,5,2,40,30,20,5,5,25,25,15,5,5,2,2
toes,,C Singles,,37,20,15,15,40,10,10,10,35,40,35,15,15,40,30,10,10,10,40,35,10,5,5,30,20,20,5,5,35,20,45,20,10,30,30,10,5,5,5,5
